FEATURE-ID,NAME,STYLE-ID,STATE_ALPHA,STATE_NUMERIC,COUNTY_NAME,COUNTY_NUMERIC,PRIMARY_LAT_DMS,PRIM_LONG_DMS,LATITUDE,LONGITUDE,SOURCE_LAT_DMS,SOURCE_LONG_DMS,SOURCE_LAT_DEC,SOURCE_LONG_DEC,ELEVATION,MAP_NAME,DATE_CREATED,DATE_EDITED
1397699,Flat Island,Island,AK,02,Prince of Wales-Hyder (CA),198,550530N,1324140W,55.0916667,-132.6944444,,,,,4,Craig A-3,01/01/2000,
1397700,Turn Rock,Pillar,AK,02,Prince of Wales-Hyder (CA),198,551000N,1325450W,55.1666667,-132.9138889,,,,,0,Craig A-3,01/01/2000,
1397701,Abbot Creek,Stream,AK,02,Lake and Peninsula,164,565615N,1584026W,56.9375,-158.6738889,565629N,1584001W,56.9413889,-158.6669444,4,Chignik D-3,01/01/2000,
1397702,Abbott Creek,Stream,AK,02,Lake and Peninsula,164,565626N,1583958W,56.9405556,-158.6661111,565614N,1583704W,56.9372222,-158.6177778,13,Chignik D-2,01/01/2000,
1397704,Akulikutak River,Stream,AK,02,Bethel (CA),050,604505N,1611714W,60.7513889,-161.2872222,602947N,1603117W,60.4963889,-160.5213889,6,Bethel D-7,03/31/1981,
1397708,Althorp Peninsula,Cape,AK,02,Hoonah-Angoon (CA),105,580453N,1361857W,58.0813889,-136.3158333,,,,,267,Mount Fairweather A-1,01/01/2000,
1397709,Derickson Island,Island,AK,02,Lake and Peninsula,164,565931N,1564302W,56.9919444,-156.7172222,,,,,48,Sutwik Island D-3,03/31/1981,
1397712,Ananiuliak Island,Island,AK,02,Aleutians West (CA),016,530015N,1685353W,53.0041667,-168.8980556,,,,,6,Umnak A-3,03/31/1981,02/20/2008
1397715,Arsenic Creek,Stream,AK,02,Bethel (CA),050,600002N,1600857W,60.0005556,-160.1491667,600125N,1600643W,60.0236111,-160.1119444,548,Bethel A-4,03/31/1981,
1397727,Brinckman Gulch,Valley,AK,02,Denali,068,635030N,1480000W,63.8416667,-148,635154N,1480220W,63.865,-148.0388889,1135,Healy D-3,03/31/1981,
1397728,Brinkman Gulch,Valley,AK,02,Denali,068,634932N,1475856W,63.8255556,-147.9822222,635031N,1480005W,63.8419444,-148.0013889,837,Healy D-2,03/31/1981,
1397733,Canyon Creek,Stream,AK,02,Yukon-Koyukuk (CA),290,632626N,1560921W,63.4405556,-156.1558333,633143N,1555508W,63.5286111,-155.9188889,138,Ophir B-1,03/31/1981,
1397734,Cape Menshikof,Cape,AK,02,Lake and Peninsula,164,573122N,1574915W,57.5227778,-157.8208333,,,,,5,Ugashik C-6,03/31/1981,07/30/2009
1397742,Deacons Rock,Island,AK,02,Yukon-Koyukuk (CA),290,665952N,1430207W,66.9977778,-143.0352778,,,,,164,Black River D-5,03/31/1981,
1397743,Don Sheldon Amphitheater,Basin,AK,02,Matanuska-Susitna,170,630046N,1504000W,63.0127778,-150.6666667,,,,,1695,Mount McKinley A-2,03/31/1981,03/06/2009
1397744,Durants Cove,Bay,AK,02,Lake and Peninsula,164,594242N,1540222W,59.7116667,-154.0394444,,,,,14,Iliamna C-3,03/31/1981,
1397761,Fish Ranch Bay,Bay,AK,02,Lake and Peninsula,164,555946N,1584454W,55.9961111,-158.7483333,,,,,0,Stepovak Bay D-3,01/01/2000,
1397762,Fishrack Bay,Bay,AK,02,Lake and Peninsula,164,560027N,1584438W,56.0075,-158.7438889,,,,,0,Chignik A-3,01/01/2000,
1397763,Foggy Island,Island,AK,02,North Slope,185,701450N,1474904W,70.2472222,-147.8177778,,,,,6,Beechey Point A-2,01/01/2000,
1397764,Foggy Island,Island,AK,02,North Slope,185,701629N,1474612W,70.2747222,-147.77,,,,,0,Beechey Point B-2,01/01/2000,
1397769,Golovnin Sound,Bay,AK,02,Nome (CA),180,643114N,1630101W,64.5205556,-163.0169444,,,,,0,Solomon C-3,01/01/2000,
1397770,Granite Mountains,Unknown,AK,02,Southeast Fairbanks (CA),240,634650N,1452359W,63.7805556,-145.3997222,,,,,1502,Mount Hayes D-3,01/01/2000,
1397771,Horn Mountain,Ridge,AK,02,Matanuska-Susitna,170,615848N,1473045W,61.98,-147.5125,,,,,1653,Anchorage D-2,01/01/2000,
1397772,Horn Mountains,Ridge,AK,02,Matanuska-Susitna,170,615936N,1472123W,61.9933333,-147.3563889,,,,,1379,Anchorage D-1,01/01/2000,
1397773,Horn Mountains,Ridge,AK,02,Matanuska-Susitna,170,620012N,1473028W,62.0033333,-147.5077778,,,,,1491,Talkeetna Mountains A-2,01/01/2000,
1397774,Horn Mountains,Ridge,AK,02,Matanuska-Susitna,170,620130N,1472239W,62.025,-147.3775,,,,,1678,Talkeetna Mountains A-1,01/01/2000,
1397776,Ikathiwik Crater,Crater,AK,02,Bethel (CA),050,601340N,1661411W,60.2277778,-166.2363889,,,,,144,Nunivak Island A-4,01/01/2000,
1397784,Kinaruk River,Stream,AK,02,Bethel (CA),050,603533N,1641943W,60.5925,-164.3286111,603445N,1641458W,60.5791667,-164.2494444,3,Baird Inlet C-7,01/01/2000,02/20/2008
1397787,Kings Mountain,Summit,AK,02,Matanuska-Susitna,170,614453N,1483035W,61.7480556,-148.5097222,,,,,1675,Anchorage C-5,01/01/2000,
1397792,Kugrupaga River,Stream,AK,02,Nome (CA),180,655224N,1663005W,65.8733333,-166.5013889,654501N,1661516W,65.7502778,-166.2544444,34,Teller D-4,01/01/2000,
1397793,Kushluk River,Stream,AK,02,Bethel (CA),050,604441N,1611509W,60.7447222,-161.2525,603507N,1605042W,60.5852778,-160.845,7,Bethel C-7,03/31/1981,06/08/2009
1397796,Kuyungsik River,Gut,AK,02,Wade Hampton (CA),270,612900N,1643613W,61.4833333,-164.6036111,,,,,6,Marshall B-7,03/31/1981,
1397798,Magitchlie Creek,Stream,AK,02,Yukon-Koyukuk (CA),290,633227N,1581230W,63.5408333,-158.2083333,640528N,1582234W,64.0911111,-158.3761111,28,Ophir C-5,03/31/1981,07/21/2009
1397800,Marshall Gulch,Valley,AK,02,Fairbanks North Star,090,650421N,1473210W,65.0725,-147.5361111,650424N,1473002W,65.0733333,-147.5005556,271,Livengood A-2,03/31/1981,
1397808,Middle Fork Chena River,Stream,AK,02,Fairbanks North Star,090,645628N,1461505W,64.9411111,-146.2513889,650532N,1444325W,65.0922222,-144.7236111,252,Big Delta D-5,01/01/2000,
1397810,Moose Creek,Stream,AK,02,Matanuska-Susitna,170,624416N,1462913W,62.7377778,-146.4869444,624501N,1462950W,62.7502778,-146.4972222,803,Gulkana C-5,03/31/1981,
1397812,Munsatli Mountains,Unknown,AK,02,Yukon-Koyukuk (CA),290,634212N,1530036W,63.7033333,-153.01,,,,,575,Medfra C-1,03/31/1981,
1397813,Narogurum River,Stream,AK,02,Dillingham (CA),070,592228N,1600031W,59.3744444,-160.0086111,593001N,1595440W,59.5002778,-159.9111111,43,Goodnews Bay B-3,03/31/1981,
1397814,Mount Kubugakli,Summit,AK,02,Kodiak Island,150,575309N,1550803W,57.8858333,-155.1341667,,,,,725,Karluk D-4,03/31/1981,
1397815,Alaska Range,Range,AK,02,Yukon-Koyukuk (CA),290,623500N,1530500W,62.5833333,-153.0833333,,,,,1555,McGrath C-1,03/31/1981,02/20/2008
1397821,North Fork Bonanza Creek,Stream,AK,02,Yukon-Koyukuk (CA),290,663944N,1503956W,66.6622222,-150.6655556,664600N,1494128W,66.7666667,-149.6911111,260,Bettles C-2,03/31/1981,
